epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.3246,1.56673,2.53131,0.92124,0,0,0,0,0,0,0,0.000275,0.000275,0.000275
2,16.5172,1.29338,0.98008,0.86386,0,0,0,0,0,0,0,0.000556931,0.000556931,0.000556931
3,25.2262,1.35959,0.85148,0.86575,0,0,0,0,0,0,0,0.00083317,0.00083317,0.00083317
4,33.9002,1.24449,0.79033,0.86416,0,0,0,0,0,0,0,0.00110372,0.00110372,0.00110372
5,42.5882,1.38036,0.90882,0.86206,0,0,0,0,0,0,0,0.0012005,0.0012005,0.0012005
6,51.2732,1.32108,0.86345,0.87413,0,0,0,0,0,0,0,0.00118812,0.00118812,0.00118812
7,59.9247,1.22824,0.76819,0.85837,0,0,0,0,0,0,0,0.00117575,0.00117575,0.00117575
8,68.5593,1.19427,0.73769,0.84764,0,0,0,0,0,0,0,0.00116337,0.00116337,0.00116337
9,77.2384,1.12912,0.67617,0.83841,0,0,0,0,0,0,0,0.001151,0.001151,0.001151
10,85.896,1.16769,0.66759,0.84047,0,0,0,0,0,0,0,0.00113863,0.00113863,0.00113863
11,95.4549,1.08555,0.61451,0.83557,0,0,0,0,0,0,0,0.00112625,0.00112625,0.00112625
12,104.183,1.05266,0.5893,0.83632,0,0,0,0,0,0,0,0.00111388,0.00111388,0.00111388
13,112.889,1.10447,0.5876,0.84371,0,0,0,0,0,0,0,0.0011015,0.0011015,0.0011015
14,121.602,1.09679,0.58811,0.83697,0,0,0,0,0,0,0,0.00108913,0.00108913,0.00108913
15,130.3,1.07955,0.60084,0.83477,0,0,0,0,0,0,0,0.00107675,0.00107675,0.00107675
16,139.014,1.10798,0.61193,0.83712,0,0,0,0,0,0,0,0.00106437,0.00106437,0.00106437
17,147.703,1.13812,0.62807,0.84088,0,0,0,0,0,0,0,0.001052,0.001052,0.001052
18,156.407,1.0897,0.61585,0.83299,0,0,0,0,0,0,0,0.00103962,0.00103962,0.00103962
19,166.393,1.01251,0.55006,0.82791,0,0,0,0,0,0,0,0.00102725,0.00102725,0.00102725
20,176.259,1.03154,0.57215,0.82426,0,0,0,0,0,0,0,0.00101488,0.00101488,0.00101488
21,184.997,1.06488,0.56365,0.82657,0,0,0,0,0,0,0,0.0010025,0.0010025,0.0010025
22,194.378,1.07047,0.57381,0.82557,0,0,0,0,0,0,0,0.000990125,0.000990125,0.000990125
23,203.067,0.99405,0.54781,0.82126,0,0,0,0,0,0,0,0.00097775,0.00097775,0.00097775
24,211.771,1.05854,0.57379,0.8287,0,0,0,0,0,0,0,0.000965375,0.000965375,0.000965375
25,220.518,0.98814,0.53811,0.82149,0,0,0,0,0,0,0,0.000953,0.000953,0.000953
26,229.236,0.9764,0.52303,0.81939,0,0,0,0,0,0,0,0.000940625,0.000940625,0.000940625
27,237.961,0.97578,0.51413,0.81996,0,0,0,0,0,0,0,0.00092825,0.00092825,0.00092825
28,246.715,0.97813,0.51319,0.81877,0,0,0,0,0,0,0,0.000915875,0.000915875,0.000915875
29,255.524,0.93714,0.49593,0.81374,0,0,0,0,0,0,0,0.0009035,0.0009035,0.0009035
30,264.197,0.94856,0.48963,0.81564,0,0,0,0,0,0,0,0.000891125,0.000891125,0.000891125
31,273.003,0.91754,0.47614,0.80986,0,0,0,0,0,0,0,0.00087875,0.00087875,0.00087875
32,281.7,0.9611,0.50033,0.8137,0,0,0,0,0,0,0,0.000866375,0.000866375,0.000866375
33,290.488,0.93097,0.48204,0.81681,0,0,0,0,0,0,0,0.000854,0.000854,0.000854
34,299.276,0.9455,0.48534,0.8127,0,0,0,0,0,0,0,0.000841625,0.000841625,0.000841625
35,307.997,0.91778,0.47621,0.81096,0,0,0,0,0,0,0,0.00082925,0.00082925,0.00082925
36,316.865,0.92603,0.47878,0.81565,0,0,0,0,0,0,0,0.000816875,0.000816875,0.000816875
37,325.615,0.95253,0.49044,0.81653,0,0,0,0,0,0,0,0.0008045,0.0008045,0.0008045
38,334.361,0.94382,0.48953,0.81744,0,0,0,0,0,0,0,0.000792125,0.000792125,0.000792125
39,343.343,0.90095,0.46938,0.81076,0,0,0,0,0,0,0,0.00077975,0.00077975,0.00077975
40,352.148,0.92334,0.47533,0.81192,0,0,0,0,0,0,0,0.000767375,0.000767375,0.000767375
41,360.877,0.92332,0.47643,0.81144,0,0,0,0,0,0,0,0.000755,0.000755,0.000755
42,369.643,0.89078,0.45262,0.80925,0,0,0,0,0,0,0,0.000742625,0.000742625,0.000742625
43,378.45,0.87884,0.45444,0.80656,0,0,0,0,0,0,0,0.00073025,0.00073025,0.00073025
44,387.229,0.90011,0.46427,0.80514,0,0,0,0,0,0,0,0.000717875,0.000717875,0.000717875
45,395.947,0.88329,0.4555,0.80582,0,0,0,0,0,0,0,0.0007055,0.0007055,0.0007055
46,405.723,0.88732,0.45247,0.80941,0,0,0,0,0,0,0,0.000693125,0.000693125,0.000693125
47,414.575,0.87886,0.45221,0.80678,0,0,0,0,0,0,0,0.00068075,0.00068075,0.00068075
48,423.353,0.84954,0.43495,0.80617,0,0,0,0,0,0,0,0.000668375,0.000668375,0.000668375
49,432.167,0.89429,0.46081,0.80821,0,0,0,0,0,0,0,0.000656,0.000656,0.000656
50,440.958,0.88675,0.46464,0.80721,0,0,0,0,0,0,0,0.000643625,0.000643625,0.000643625
51,449.777,0.89709,0.45646,0.80873,0,0,0,0,0,0,0,0.00063125,0.00063125,0.00063125
52,458.521,0.90466,0.45945,0.80907,0,0,0,0,0,0,0,0.000618875,0.000618875,0.000618875
53,467.256,0.87352,0.44544,0.80657,0,0,0,0,0,0,0,0.0006065,0.0006065,0.0006065
54,476.03,0.85675,0.4353,0.80149,0,0,0,0,0,0,0,0.000594125,0.000594125,0.000594125
55,484.892,0.83843,0.42567,0.80557,0,0,0,0,0,0,0,0.00058175,0.00058175,0.00058175
56,494.58,0.84642,0.42422,0.80318,0,0,0,0,0,0,0,0.000569375,0.000569375,0.000569375
57,503.336,0.84877,0.43075,0.8033,0,0,0,0,0,0,0,0.000557,0.000557,0.000557
58,512.096,0.87669,0.44567,0.80607,0,0,0,0,0,0,0,0.000544625,0.000544625,0.000544625
59,520.904,0.88832,0.44823,0.80688,0,0,0,0,0,0,0,0.00053225,0.00053225,0.00053225
60,529.73,0.85359,0.432,0.80331,0,0,0,0,0,0,0,0.000519875,0.000519875,0.000519875
61,538.551,0.83585,0.42746,0.80584,0,0,0,0,0,0,0,0.0005075,0.0005075,0.0005075
62,547.339,0.84553,0.43009,0.80394,0,0,0,0,0,0,0,0.000495125,0.000495125,0.000495125
63,556.067,0.86236,0.43864,0.80434,0,0,0,0,0,0,0,0.00048275,0.00048275,0.00048275
64,564.901,0.83122,0.42462,0.80311,0,0,0,0,0,0,0,0.000470375,0.000470375,0.000470375
65,573.738,0.85473,0.42879,0.80533,0,0,0,0,0,0,0,0.000458,0.000458,0.000458
66,582.594,0.83156,0.42363,0.80079,0,0,0,0,0,0,0,0.000445625,0.000445625,0.000445625
67,591.375,0.82882,0.41281,0.80501,0,0,0,0,0,0,0,0.00043325,0.00043325,0.00043325
68,600.156,0.8028,0.40923,0.79983,0,0,0,0,0,0,0,0.000420875,0.000420875,0.000420875
69,608.999,0.80852,0.40372,0.80292,0,0,0,0,0,0,0,0.0004085,0.0004085,0.0004085
70,617.713,0.8085,0.40404,0.79848,0,0,0,0,0,0,0,0.000396125,0.000396125,0.000396125
71,627.149,0.82166,0.42087,0.79858,0,0,0,0,0,0,0,0.00038375,0.00038375,0.00038375
72,635.916,0.80229,0.40896,0.79838,0,0,0,0,0,0,0,0.000371375,0.000371375,0.000371375
73,644.624,0.78706,0.39923,0.79944,0,0,0,0,0,0,0,0.000359,0.000359,0.000359
74,653.422,0.80952,0.40431,0.79998,0,0,0,0,0,0,0,0.000346625,0.000346625,0.000346625
75,662.215,0.79553,0.39953,0.7985,0,0,0,0,0,0,0,0.00033425,0.00033425,0.00033425
76,671.043,0.80567,0.40335,0.79833,0,0,0,0,0,0,0,0.000321875,0.000321875,0.000321875
77,679.784,0.79071,0.3977,0.7972,0,0,0,0,0,0,0,0.0003095,0.0003095,0.0003095
78,688.626,0.79536,0.39613,0.79907,0,0,0,0,0,0,0,0.000297125,0.000297125,0.000297125
79,697.438,0.7859,0.39738,0.79452,0,0,0,0,0,0,0,0.00028475,0.00028475,0.00028475
80,706.127,0.76904,0.39234,0.7986,0,0,0,0,0,0,0,0.000272375,0.000272375,0.000272375
81,714.901,0.78241,0.39239,0.79519,0,0,0,0,0,0,0,0.00026,0.00026,0.00026
82,723.668,0.77515,0.38959,0.79917,0,0,0,0,0,0,0,0.000247625,0.000247625,0.000247625
83,732.395,0.7743,0.38864,0.79752,0,0,0,0,0,0,0,0.00023525,0.00023525,0.00023525
84,741.224,0.7628,0.38685,0.79371,0,0,0,0,0,0,0,0.000222875,0.000222875,0.000222875
85,750.058,0.76987,0.39031,0.79675,0,0,0,0,0,0,0,0.0002105,0.0002105,0.0002105
86,759.077,0.75055,0.37958,0.79484,0,0,0,0,0,0,0,0.000198125,0.000198125,0.000198125
87,767.946,0.7622,0.38135,0.79326,0,0,0,0,0,0,0,0.00018575,0.00018575,0.00018575
88,777.424,0.75135,0.37717,0.79404,0,0,0,0,0,0,0,0.000173375,0.000173375,0.000173375
89,786.256,0.75549,0.3759,0.79335,0,0,0,0,0,0,0,0.000161,0.000161,0.000161
90,795.9,0.74783,0.375,0.79469,0,0,0,0,0,0,0,0.000148625,0.000148625,0.000148625
91,806.379,0.72632,0.36637,0.78987,0,0,0,0,0,0,0,0.00013625,0.00013625,0.00013625
92,815.176,0.72132,0.35931,0.78901,0,0,0,0,0,0,0,0.000123875,0.000123875,0.000123875
93,823.977,0.70971,0.35758,0.78921,0,0,0,0,0,0,0,0.0001115,0.0001115,0.0001115
94,833.232,0.71711,0.35884,0.78979,0,0,0,0,0,0,0,9.9125e-05,9.9125e-05,9.9125e-05
95,841.925,0.70648,0.35522,0.78556,0,0,0,0,0,0,0,8.675e-05,8.675e-05,8.675e-05
96,850.64,0.70887,0.35367,0.78699,0,0,0,0,0,0,0,7.4375e-05,7.4375e-05,7.4375e-05
97,859.544,0.70786,0.34953,0.78606,0,0,0,0,0,0,0,6.2e-05,6.2e-05,6.2e-05
98,869.407,0.69826,0.35258,0.78565,0,0,0,0,0,0,0,4.9625e-05,4.9625e-05,4.9625e-05
99,878.118,0.69188,0.34709,0.78444,0,0,0,0,0,0,0,3.725e-05,3.725e-05,3.725e-05
100,891.473,0.69348,0.34581,0.78317,0.90828,0.78165,0.82828,0.5704,0.81041,0.39601,0.8036,2.4875e-05,2.4875e-05,2.4875e-05
